epoch,step,train_acc,train_loss_epoch,train_loss_step,val_neg_speaker_sim,val_pos_speaker_sim,val_proxy_loss
0,49,,,4.9034104347229,,,
0,99,,,4.653564453125,,,
0,149,,,4.517538070678711,,,
0,199,,,4.429343223571777,,,
0,249,,,4.343757152557373,,,
0,299,,,3.9581761360168457,,,
0,349,,,4.0930681228637695,,,
0,399,,,3.871695041656494,,,
0,449,,,3.8257250785827637,,,
0,499,,,3.396632671356201,,,
0,549,,,3.7308807373046875,,,
0,599,,,3.400200843811035,,,
0,649,,,3.4204609394073486,,,
0,699,,,3.02828311920166,,,
0,749,,,3.169447898864746,,,
0,799,,,3.2002944946289062,,,
0,849,,,3.407425880432129,,,
0,899,,,3.556386947631836,,,
0,949,,,3.474562644958496,,,
0,999,,,3.280651092529297,,,
0,1049,,,3.142296075820923,,,
0,1099,,,3.130122184753418,,,
0,1149,,,2.6643989086151123,,,
0,1199,,,2.726111888885498,,,
0,1249,,,3.007181167602539,,,
0,1299,,,3.1486196517944336,,,
0,1349,,,2.6369199752807617,,,
0,1399,,,2.4886295795440674,,,
0,1449,,,2.9399056434631348,,,
0,1499,,,2.508882999420166,,,
0,1549,,,2.3520851135253906,,,
0,1599,,,2.269252300262451,,,
0,1649,,,2.967271566390991,,,
0,1699,,,2.1067328453063965,,,
0,1749,,,2.60601806640625,,,
0,1799,,,2.439913034439087,,,
0,1849,,,2.2898881435394287,,,
0,1899,,,2.4400038719177246,,,
0,1949,,,1.9277194738388062,,,
0,1999,,,2.0765624046325684,,,
0,2049,,,2.1841700077056885,,,
0,2099,,,2.2616500854492188,,,
0,2149,,,2.3847293853759766,,,
0,2199,,,2.2551093101501465,,,
0,2249,,,1.9740219116210938,,,
0,2299,,,2.106353282928467,,,
0,2349,,,1.925678014755249,,,
0,2399,,,1.7340426445007324,,,
0,2449,,,1.712533950805664,,,
0,2499,,,1.745377540588379,,,
0,2549,,,2.0504648685455322,,,
0,2599,,,2.148900032043457,,,
0,2649,,,1.8456844091415405,,,
0,2699,,,1.704636573791504,,,
0,2749,,,2.056042194366455,,,
0,2799,,,1.333979845046997,,,
0,2849,,,1.3871276378631592,,,
0,2899,,,1.3481457233428955,,,
0,2949,,,1.6564419269561768,,,
0,2999,,,1.3159222602844238,,,
0,3049,,,1.4498167037963867,,,
0,3099,,,1.5644431114196777,,,
0,3149,,,1.6950504779815674,,,
0,3199,,,1.3619847297668457,,,
0,3249,,,1.1709738969802856,,,
0,3299,,,1.434279203414917,,,
0,3349,,,1.3270155191421509,,,
0,3399,,,1.7165515422821045,,,
0,3449,,,1.2842671871185303,,,
0,3499,,,1.4161298274993896,,,
0,3549,,,1.595238447189331,,,
0,3599,,,1.075792670249939,,,
0,3649,,,1.3891401290893555,,,
0,3699,,,1.2265669107437134,,,
0,3749,,,0.9516120553016663,,,
0,3799,,,1.5145349502563477,,,
0,3849,,,1.047654390335083,,,
0,3899,,,0.9055449962615967,,,
0,3949,,,0.7842081785202026,,,
0,3999,,,0.9824649095535278,,,
0,4049,,,1.1724457740783691,,,
0,4099,,,0.8464877009391785,,,
0,4149,,,1.2189173698425293,,,
0,4199,,,0.8163014054298401,,,
0,4249,,,1.0237743854522705,,,
0,4265,,,,0.3491462469100952,0.7151185870170593,0.6340276002883911
0,4265,0.4613434672355652,2.3024208545684814,,,,
1,4299,,,0.9819319844245911,,,
1,4349,,,1.0214345455169678,,,
1,4399,,,0.7955039739608765,,,
1,4449,,,0.983065664768219,,,
1,4499,,,1.4404423236846924,,,
1,4549,,,0.7545660138130188,,,
1,4599,,,0.8082839250564575,,,
1,4649,,,1.1672167778015137,,,
1,4699,,,0.7062609195709229,,,
1,4749,,,1.3071935176849365,,,
1,4799,,,0.6213691830635071,,,
1,4849,,,0.9475144743919373,,,
1,4899,,,0.5078757405281067,,,
1,4949,,,0.797265887260437,,,
1,4999,,,0.7337255477905273,,,
1,5049,,,0.661034345626831,,,
1,5099,,,0.8726822733879089,,,
1,5149,,,0.7923497557640076,,,
1,5199,,,0.5115580558776855,,,
1,5249,,,0.6936870813369751,,,
1,5299,,,0.7565657496452332,,,
1,5349,,,0.5209513306617737,,,
1,5399,,,0.5907526016235352,,,
1,5449,,,0.6940616369247437,,,
1,5499,,,0.6149294376373291,,,
1,5549,,,0.7022606730461121,,,
1,5599,,,0.572952389717102,,,
1,5649,,,0.5601869821548462,,,
1,5699,,,0.6038579940795898,,,
1,5749,,,0.4738277196884155,,,
1,5799,,,0.7044371366500854,,,
1,5849,,,0.4671913683414459,,,
1,5899,,,0.6071295142173767,,,
1,5949,,,1.0206904411315918,,,
1,5999,,,0.7903748750686646,,,
1,6049,,,0.5887024998664856,,,
1,6099,,,0.46738776564598083,,,
1,6149,,,1.1124491691589355,,,
1,6199,,,0.6049062609672546,,,
1,6249,,,0.6514484882354736,,,
1,6299,,,0.4247944951057434,,,
1,6349,,,0.6828824281692505,,,
1,6399,,,0.663332998752594,,,
1,6449,,,0.3981229066848755,,,
1,6499,,,0.5085898041725159,,,
1,6549,,,0.39985886216163635,,,
1,6599,,,0.5570652484893799,,,
1,6649,,,0.6430419683456421,,,
1,6699,,,0.6362428069114685,,,
1,6749,,,0.3878578543663025,,,
1,6799,,,0.598670482635498,,,
1,6849,,,0.682301938533783,,,
1,6899,,,0.4482138156890869,,,
1,6949,,,0.4678418040275574,,,
1,6999,,,0.4095847010612488,,,
1,7049,,,0.46068549156188965,,,
1,7099,,,1.0186102390289307,,,
1,7149,,,0.6844465732574463,,,
1,7199,,,0.5553818345069885,,,
1,7249,,,0.6853945255279541,,,
1,7299,,,0.3114452064037323,,,
1,7349,,,0.6824054718017578,,,
1,7399,,,0.5105839967727661,,,
1,7449,,,0.44948023557662964,,,
1,7499,,,0.26144540309906006,,,
1,7549,,,0.5222334861755371,,,
1,7599,,,0.5631964206695557,,,
1,7649,,,0.3746025264263153,,,
1,7699,,,0.30163148045539856,,,
1,7749,,,0.2275237888097763,,,
1,7799,,,0.5567454099655151,,,
1,7849,,,0.3171786665916443,,,
1,7899,,,0.2701789438724518,,,
1,7949,,,0.5552445650100708,,,
1,7999,,,0.3796723186969757,,,
1,8049,,,0.49676623940467834,,,
1,8099,,,0.5237810015678406,,,
1,8149,,,0.6130057573318481,,,
1,8199,,,0.17736764252185822,,,
1,8249,,,0.4182280898094177,,,
1,8299,,,0.2754324674606323,,,
1,8349,,,0.3157493770122528,,,
1,8399,,,0.49293282628059387,,,
1,8449,,,0.5402636528015137,,,
1,8499,,,0.3608142137527466,,,
1,8531,,,,0.257551908493042,0.6477977633476257,0.6097542643547058
1,8531,0.8534546494483948,0.6140212416648865,,,,
2,8549,,,0.2353774458169937,,,
2,8599,,,0.2672157883644104,,,
2,8649,,,0.564482569694519,,,
2,8699,,,0.2744764983654022,,,
2,8749,,,0.3151923418045044,,,
2,8799,,,0.44924524426460266,,,
2,8849,,,0.32238543033599854,,,
2,8899,,,0.4228420555591583,,,
2,8949,,,0.22776225209236145,,,
2,8999,,,0.3313570022583008,,,
2,9049,,,0.25596052408218384,,,
2,9099,,,0.16566196084022522,,,
2,9149,,,0.3235040605068207,,,
2,9199,,,0.3067440986633301,,,
2,9249,,,0.4231671988964081,,,
2,9299,,,0.13347278535366058,,,
2,9349,,,0.5199419856071472,,,
2,9399,,,0.2759098410606384,,,
2,9449,,,0.29030436277389526,,,
2,9499,,,0.5199722051620483,,,
2,9549,,,0.5742990374565125,,,
2,9599,,,0.19213737547397614,,,
2,9649,,,0.3407682180404663,,,
2,9699,,,0.3567046523094177,,,
2,9749,,,0.18300051987171173,,,
2,9799,,,0.21027740836143494,,,
2,9849,,,0.42138275504112244,,,
2,9899,,,0.4168075919151306,,,
2,9949,,,0.2561247646808624,,,
2,9999,,,0.44158390164375305,,,
2,10049,,,0.24624568223953247,,,
2,10099,,,0.1865159571170807,,,
2,10149,,,0.4679040312767029,,,
2,10199,,,0.4208911061286926,,,
2,10249,,,0.34683433175086975,,,
2,10299,,,0.3042617440223694,,,
2,10349,,,0.3760162889957428,,,
2,10399,,,0.45559072494506836,,,
2,10449,,,0.3568030893802643,,,
2,10499,,,0.33832114934921265,,,
2,10549,,,0.47774773836135864,,,
2,10599,,,0.2610522508621216,,,
2,10649,,,0.361815869808197,,,
2,10699,,,0.19383537769317627,,,
2,10749,,,0.4289875328540802,,,
2,10799,,,0.28545668721199036,,,
2,10849,,,0.23774826526641846,,,
2,10899,,,0.5235270261764526,,,
2,10949,,,0.23993659019470215,,,
2,10999,,,0.333697110414505,,,
2,11049,,,0.436661958694458,,,
2,11099,,,0.23887111246585846,,,
2,11149,,,0.39730748534202576,,,
2,11199,,,0.12071284651756287,,,
2,11249,,,0.27690210938453674,,,
2,11299,,,0.22502419352531433,,,
2,11349,,,0.36794304847717285,,,
2,11399,,,0.23728623986244202,,,
2,11449,,,0.2807312607765198,,,
2,11499,,,0.3868674039840698,,,
2,11549,,,0.2668260931968689,,,
2,11599,,,0.26068592071533203,,,
2,11649,,,0.14067861437797546,,,
2,11699,,,0.07483207434415817,,,
2,11749,,,0.40715962648391724,,,
2,11799,,,0.4602805972099304,,,
2,11849,,,0.4870489835739136,,,
2,11899,,,0.337933748960495,,,
2,11949,,,0.43188372254371643,,,
2,11999,,,0.4453984498977661,,,
2,12049,,,0.6545428037643433,,,
2,12099,,,0.5058245658874512,,,
2,12149,,,0.1907603144645691,,,
2,12199,,,0.4565500319004059,,,
2,12249,,,0.32062017917633057,,,
2,12299,,,0.3736970126628876,,,
2,12349,,,0.179088294506073,,,
2,12399,,,0.5956385135650635,,,
2,12449,,,0.24185040593147278,,,
2,12499,,,0.5300958752632141,,,
2,12549,,,0.37868350744247437,,,
2,12599,,,0.2706873416900635,,,
2,12649,,,0.32084453105926514,,,
2,12699,,,0.20414428412914276,,,
2,12749,,,0.2289063036441803,,,
2,12797,,,,0.3068366050720215,0.6484113335609436,0.6584258675575256
2,12797,0.903367817401886,0.35281404852867126,,,,
3,12799,,,0.09902125597000122,,,
3,12849,,,0.18839794397354126,,,
3,12899,,,0.10677493363618851,,,
3,12949,,,0.2877267599105835,,,
3,12999,,,0.40859997272491455,,,
3,13049,,,0.381439745426178,,,
3,13099,,,0.2653641402721405,,,
3,13149,,,0.05490119010210037,,,
3,13199,,,0.29931268095970154,,,
3,13249,,,0.39522117376327515,,,
3,13299,,,0.20939889550209045,,,
3,13349,,,0.07825253903865814,,,
3,13399,,,0.15718376636505127,,,
3,13449,,,0.34673500061035156,,,
3,13499,,,0.2997075617313385,,,
3,13549,,,0.09362038224935532,,,
3,13599,,,0.37740927934646606,,,
3,13649,,,0.2630702257156372,,,
3,13699,,,0.2510054111480713,,,
3,13749,,,0.2048756182193756,,,
3,13799,,,0.22065900266170502,,,
3,13849,,,0.14605280756950378,,,
3,13899,,,0.19307705760002136,,,
3,13949,,,0.21383345127105713,,,
3,13999,,,0.4744938611984253,,,
3,14049,,,0.2601393163204193,,,
3,14099,,,0.40918150544166565,,,
3,14149,,,0.3131893575191498,,,
3,14199,,,0.17566265165805817,,,
3,14249,,,0.15787222981452942,,,
3,14299,,,0.24199450016021729,,,
3,14349,,,0.5273469686508179,,,
3,14399,,,0.4310242235660553,,,
3,14449,,,0.16796298325061798,,,
3,14499,,,0.22136840224266052,,,
3,14549,,,0.33813634514808655,,,
3,14599,,,0.25501129031181335,,,
3,14649,,,0.2975013554096222,,,
3,14699,,,0.33654046058654785,,,
3,14749,,,0.2442030906677246,,,
3,14799,,,0.37435781955718994,,,
3,14849,,,0.5299258828163147,,,
3,14899,,,0.2947375178337097,,,
3,14949,,,0.29289811849594116,,,
3,14999,,,0.4695311188697815,,,
3,15049,,,0.21204200387001038,,,
3,15099,,,0.2426644265651703,,,
3,15149,,,0.2623456120491028,,,
3,15199,,,0.2930678129196167,,,
3,15249,,,0.21985262632369995,,,
3,15299,,,0.23103612661361694,,,
3,15349,,,0.1727893352508545,,,
3,15399,,,0.337054967880249,,,
3,15449,,,0.2643744945526123,,,
3,15499,,,0.49681776762008667,,,
3,15549,,,0.24784541130065918,,,
3,15599,,,0.24104195833206177,,,
3,15649,,,0.45878759026527405,,,
3,15699,,,0.4111899733543396,,,
3,15749,,,0.2787191569805145,,,
3,15799,,,0.05373849347233772,,,
3,15849,,,0.22156547009944916,,,
3,15899,,,0.1791500747203827,,,
3,15949,,,0.13800430297851562,,,
3,15999,,,0.2942652106285095,,,
3,16049,,,0.16823166608810425,,,
3,16099,,,0.14477279782295227,,,
3,16149,,,0.3165155053138733,,,
3,16199,,,0.20071643590927124,,,
3,16249,,,0.19422490894794464,,,
3,16299,,,0.1951410472393036,,,
3,16349,,,0.3018754720687866,,,
3,16399,,,0.1699984073638916,,,
3,16449,,,0.2811381220817566,,,
3,16499,,,0.27408725023269653,,,
3,16549,,,0.2002250850200653,,,
3,16599,,,0.2377130091190338,,,
3,16649,,,0.1941375434398651,,,
3,16699,,,0.19876453280448914,,,
3,16749,,,0.15281173586845398,,,
3,16799,,,0.31044653058052063,,,
3,16849,,,0.28503167629241943,,,
3,16899,,,0.2335309237241745,,,
3,16949,,,0.508367657661438,,,
3,16999,,,0.2904866337776184,,,
3,17049,,,0.17198140919208527,,,
3,17063,,,,0.2662857174873352,0.6219398975372314,0.6443455815315247
3,17063,0.9237785339355469,0.26071345806121826,,,,
4,17099,,,0.15350192785263062,,,
4,17149,,,0.11722977459430695,,,
4,17199,,,0.18653859198093414,,,
4,17249,,,0.24402166903018951,,,
4,17299,,,0.41000765562057495,,,
4,17349,,,0.2086065709590912,,,
4,17399,,,0.255440354347229,,,
4,17449,,,0.08137477934360504,,,
4,17499,,,0.2773168087005615,,,
4,17549,,,0.21733888983726501,,,
4,17599,,,0.17593838274478912,,,
4,17649,,,0.14524464309215546,,,
4,17699,,,0.07285855710506439,,,
4,17749,,,0.327817440032959,,,
4,17799,,,0.1444552093744278,,,
4,17849,,,0.16154325008392334,,,
4,17899,,,0.13443997502326965,,,
4,17949,,,0.21528863906860352,,,
4,17999,,,0.39645159244537354,,,
4,18049,,,0.05762622505426407,,,
4,18099,,,0.29236313700675964,,,
4,18149,,,0.2241598665714264,,,
4,18199,,,0.39397263526916504,,,
4,18249,,,0.16924476623535156,,,
4,18299,,,0.03862712159752846,,,
4,18349,,,0.1388722062110901,,,
4,18399,,,0.10733175277709961,,,
4,18449,,,0.1470050811767578,,,
4,18499,,,0.20690730214118958,,,
4,18549,,,0.2216302752494812,,,
4,18599,,,0.4585125744342804,,,
4,18649,,,0.4357162117958069,,,
4,18699,,,0.12124703824520111,,,
4,18749,,,0.17578256130218506,,,
4,18799,,,0.3121812045574188,,,
4,18849,,,0.2718547582626343,,,
4,18899,,,0.20674698054790497,,,
4,18949,,,0.48110008239746094,,,
4,18999,,,0.1900956779718399,,,
4,19049,,,0.15560650825500488,,,
4,19099,,,0.12109706550836563,,,
4,19149,,,0.16927456855773926,,,
4,19199,,,0.3053327798843384,,,
4,19249,,,0.21896058320999146,,,
4,19299,,,0.27878621220588684,,,
4,19349,,,0.2894507348537445,,,
4,19399,,,0.18644462525844574,,,
4,19449,,,0.14831838011741638,,,
4,19499,,,0.18434102833271027,,,
4,19549,,,0.2597994804382324,,,
4,19599,,,0.26541846990585327,,,
4,19649,,,0.21887831389904022,,,
4,19699,,,0.26254698634147644,,,
4,19749,,,0.08473587036132812,,,
4,19799,,,0.17740002274513245,,,
4,19849,,,0.35011136531829834,,,
4,19899,,,0.16310268640518188,,,
4,19949,,,0.33972206711769104,,,
4,19999,,,0.11507788300514221,,,
4,20049,,,0.13547438383102417,,,
4,20099,,,0.23377607762813568,,,
4,20149,,,0.1526360809803009,,,
4,20199,,,0.3457738757133484,,,
4,20249,,,0.07256275415420532,,,
4,20299,,,0.18023322522640228,,,
4,20349,,,0.030266353860497475,,,
4,20399,,,0.3305690884590149,,,
4,20449,,,0.4061061143875122,,,
4,20499,,,0.16357168555259705,,,
4,20549,,,0.0831424742937088,,,
4,20599,,,0.09622643887996674,,,
4,20649,,,0.5025657415390015,,,
4,20699,,,0.18563351035118103,,,
4,20749,,,0.2570616602897644,,,
4,20799,,,0.20861844718456268,,,
4,20849,,,0.06187763065099716,,,
4,20899,,,0.27421435713768005,,,
4,20949,,,0.46669673919677734,,,
4,20999,,,0.14865067601203918,,,
4,21049,,,0.3614988327026367,,,
4,21099,,,0.21411576867103577,,,
4,21149,,,0.1142030581831932,,,
4,21199,,,0.15384668111801147,,,
4,21249,,,0.10239394009113312,,,
4,21299,,,0.2690443992614746,,,
4,21329,,,,0.24029438197612762,0.5989187955856323,0.6413753032684326
4,21329,0.9381378293037415,0.20201757550239563,,,,
5,21349,,,0.07717761397361755,,,
5,21399,,,0.21224002540111542,,,
5,21449,,,0.21234208345413208,,,
5,21499,,,0.09703522175550461,,,
5,21549,,,0.16431212425231934,,,
5,21599,,,0.11495175212621689,,,
5,21649,,,0.06075090914964676,,,
