epoch,step,train_acc,train_loss_epoch,train_loss_step,val_neg_speaker_sim,val_pos_speaker_sim,val_proxy_loss
5,21699,,,0.12263275682926178,,,
5,21749,,,0.19991932809352875,,,
5,21799,,,0.05812571942806244,,,
5,21849,,,0.2145962417125702,,,
5,21899,,,0.1868973970413208,,,
5,21949,,,0.07623232156038284,,,
5,21999,,,0.09255548566579819,,,
5,22049,,,0.09638695418834686,,,
5,22099,,,0.18138150870800018,,,
5,22149,,,0.12908466160297394,,,
5,22199,,,0.12095451354980469,,,
5,22249,,,0.1510273665189743,,,
5,22299,,,0.3018207252025604,,,
5,22349,,,0.17327727377414703,,,
5,22399,,,0.1287774294614792,,,
5,22449,,,0.05753769725561142,,,
5,22499,,,0.14834314584732056,,,
5,22549,,,0.1201656311750412,,,
5,22599,,,0.12492357194423676,,,
5,22649,,,0.0328533872961998,,,
5,22699,,,0.12366491556167603,,,
5,22749,,,0.1245991513133049,,,
5,22799,,,0.08263785392045975,,,
5,22849,,,0.07149612903594971,,,
5,22899,,,0.12402836233377457,,,
5,22949,,,0.025686580687761307,,,
5,22999,,,0.06573089957237244,,,
5,23049,,,0.14013415575027466,,,
5,23099,,,0.1966754049062729,,,
5,23149,,,0.19151680171489716,,,
5,23199,,,0.06978798657655716,,,
5,23249,,,0.1401539444923401,,,
5,23299,,,0.06214514374732971,,,
5,23349,,,0.07525955140590668,,,
5,23399,,,0.028748948127031326,,,
5,23449,,,0.2472345381975174,,,
5,23499,,,0.09949012845754623,,,
5,23549,,,0.20998306572437286,,,
5,23599,,,0.20200471580028534,,,
5,23649,,,0.3684996962547302,,,
5,23699,,,0.08480092883110046,,,
5,23749,,,0.18310986459255219,,,
5,23799,,,0.2309982180595398,,,
5,23849,,,0.3990597426891327,,,
5,23899,,,0.0943230390548706,,,
5,23949,,,0.13626143336296082,,,
5,23999,,,0.11415238678455353,,,
5,24049,,,0.2291065752506256,,,
5,24099,,,0.24061009287834167,,,
5,24149,,,0.158777117729187,,,
5,24199,,,0.26777154207229614,,,
5,24249,,,0.13847514986991882,,,
5,24299,,,0.0968378335237503,,,
5,24349,,,0.11812400817871094,,,
5,24399,,,0.12652499973773956,,,
5,24449,,,0.040085569024086,,,
5,24499,,,0.06793416291475296,,,
5,24549,,,0.20644769072532654,,,
5,24599,,,0.19910156726837158,,,
5,24649,,,0.07890337705612183,,,
5,24699,,,0.07379132509231567,,,
5,24749,,,0.16431333124637604,,,
5,24799,,,0.1789887249469757,,,
5,24849,,,0.052488457411527634,,,
5,24899,,,0.1916082501411438,,,
5,24949,,,0.15733252465724945,,,
5,24999,,,0.08000943064689636,,,
5,25049,,,0.07223927974700928,,,
5,25099,,,0.23519283533096313,,,
5,25149,,,0.13119879364967346,,,
5,25199,,,0.14395537972450256,,,
5,25249,,,0.04630668833851814,,,
5,25299,,,0.027048513293266296,,,
5,25349,,,0.15083837509155273,,,
5,25399,,,0.16044968366622925,,,
5,25449,,,0.08888321369886398,,,
5,25499,,,0.19174392521381378,,,
5,25549,,,0.21379438042640686,,,
5,25595,,,,0.200716033577919,0.556480884552002,0.644234836101532
5,25595,0.950724184513092,0.15677356719970703,,,,
6,25599,,,0.04732231795787811,,,
6,25649,,,0.13031437993049622,,,
6,25699,,,0.11385460197925568,,,
6,25749,,,0.07895252108573914,,,
6,25799,,,0.0705425813794136,,,
6,25849,,,0.10941854119300842,,,
6,25899,,,0.07447157800197601,,,
6,25949,,,0.20891395211219788,,,
6,25999,,,0.022432681173086166,,,
6,26049,,,0.08753494918346405,,,
6,26099,,,0.11690249294042587,,,
6,26149,,,0.07188422977924347,,,
6,26199,,,0.13249456882476807,,,
6,26249,,,0.05220329388976097,,,
6,26299,,,0.06522703915834427,,,
6,26349,,,0.1651718020439148,,,
6,26399,,,0.03866599127650261,,,
6,26449,,,0.22262760996818542,,,
6,26499,,,0.03780781477689743,,,
6,26549,,,0.051490068435668945,,,
6,26599,,,0.07857216894626617,,,
6,26649,,,0.2284795641899109,,,
6,26699,,,0.22079649567604065,,,
6,26749,,,0.40937432646751404,,,
6,26799,,,0.0940827876329422,,,
6,26849,,,0.0754796490073204,,,
6,26899,,,0.0775085836648941,,,
6,26949,,,0.01638340763747692,,,
6,26999,,,0.05162333697080612,,,
6,27049,,,0.05970869958400726,,,
6,27099,,,0.1194479912519455,,,
6,27149,,,0.09125159680843353,,,
6,27199,,,0.10332215577363968,,,
6,27249,,,0.08909524977207184,,,
6,27299,,,0.06008885055780411,,,
6,27349,,,0.017740018665790558,,,
6,27399,,,0.19080312550067902,,,
6,27449,,,0.16935549676418304,,,
6,27499,,,0.21102586388587952,,,
6,27549,,,0.2063465118408203,,,
6,27599,,,0.1571630835533142,,,
6,27649,,,0.10152734816074371,,,
6,27699,,,0.04698934406042099,,,
6,27749,,,0.1285451501607895,,,
6,27799,,,0.4288962483406067,,,
6,27849,,,0.2163533866405487,,,
6,27899,,,0.07793913781642914,,,
6,27949,,,0.3891643285751343,,,
6,27999,,,0.09401808679103851,,,
6,28049,,,0.11698557436466217,,,
6,28099,,,0.13960914313793182,,,
6,28149,,,0.047317810356616974,,,
6,28199,,,0.0732545480132103,,,
6,28249,,,0.09854066371917725,,,
6,28299,,,0.04268830269575119,,,
6,28349,,,0.041377242654561996,,,
6,28399,,,0.09831943362951279,,,
6,28449,,,0.1643504798412323,,,
6,28499,,,0.028369730338454247,,,
6,28549,,,0.15655092895030975,,,
6,28599,,,0.23251746594905853,,,
6,28649,,,0.0744205042719841,,,
6,28699,,,0.09166048467159271,,,
6,28749,,,0.13573291897773743,,,
6,28799,,,0.12733769416809082,,,
6,28849,,,0.10938209295272827,,,
6,28899,,,0.12785261869430542,,,
6,28949,,,0.07837586849927902,,,
6,28999,,,0.12511438131332397,,,
6,29049,,,0.1863521784543991,,,
6,29099,,,0.1271255910396576,,,
6,29149,,,0.05996019393205643,,,
6,29199,,,0.12182561308145523,,,
6,29249,,,0.09837662428617477,,,
6,29299,,,0.21685901284217834,,,
6,29349,,,0.08674802631139755,,,
6,29399,,,0.019263315945863724,,,
6,29449,,,0.04219254478812218,,,
6,29499,,,0.2089225947856903,,,
6,29549,,,0.017769087105989456,,,
6,29599,,,0.12962110340595245,,,
6,29649,,,0.08920331299304962,,,
6,29699,,,0.26498860120773315,,,
6,29749,,,0.10532043874263763,,,
6,29799,,,0.0951610654592514,,,
6,29849,,,0.10298557579517365,,,
6,29861,,,,0.17488902807235718,0.5353453159332275,0.6395435333251953
6,29861,0.9633618593215942,0.11693719029426575,,,,
7,29899,,,0.07305298745632172,,,
7,29949,,,0.24978484213352203,,,
7,29999,,,0.07049576193094254,,,
7,30049,,,0.18561455607414246,,,
7,30099,,,0.02499588020145893,,,
7,30149,,,0.028209613636136055,,,
7,30199,,,0.032666292041540146,,,
7,30249,,,0.18896737694740295,,,
7,30299,,,0.03390853852033615,,,
7,30349,,,0.1357002854347229,,,
7,30399,,,0.08302810788154602,,,
7,30449,,,0.04885872080922127,,,
7,30499,,,0.0770559310913086,,,
7,30549,,,0.01859516277909279,,,
7,30599,,,0.03842044621706009,,,
7,30649,,,0.03596983477473259,,,
7,30699,,,0.10232746601104736,,,
7,30749,,,0.04923282191157341,,,
7,30799,,,0.16616246104240417,,,
7,30849,,,0.37601858377456665,,,
7,30899,,,0.023408936336636543,,,
7,30949,,,0.02943614311516285,,,
7,30999,,,0.12878578901290894,,,
7,31049,,,0.0604889802634716,,,
7,31099,,,0.021272338926792145,,,
7,31149,,,0.15211977064609528,,,
7,31199,,,0.12340282648801804,,,
7,31249,,,0.2171890139579773,,,
7,31299,,,0.034783028066158295,,,
7,31349,,,0.055044203996658325,,,
7,31399,,,0.13280430436134338,,,
7,31449,,,0.08414340764284134,,,
7,31499,,,0.14819002151489258,,,
7,31549,,,0.14330162107944489,,,
7,31599,,,0.011324124410748482,,,
7,31649,,,0.18194477260112762,,,
7,31699,,,0.13781599700450897,,,
7,31749,,,0.05582635477185249,,,
7,31799,,,0.16474168002605438,,,
7,31849,,,0.028642773628234863,,,
7,31899,,,0.03594134747982025,,,
7,31949,,,0.18993942439556122,,,
7,31999,,,0.17671793699264526,,,
7,32049,,,0.04483821243047714,,,
7,32099,,,0.11722802370786667,,,
7,32149,,,0.06682021915912628,,,
7,32199,,,0.01837867498397827,,,
7,32249,,,0.042271457612514496,,,
7,32299,,,0.025063350796699524,,,
7,32349,,,0.08245091140270233,,,
7,32399,,,0.10278329998254776,,,
7,32449,,,0.03557257726788521,,,
7,32499,,,0.053381942212581635,,,
7,32549,,,0.08473137766122818,,,
7,32599,,,0.04349285364151001,,,
7,32649,,,0.05330118536949158,,,
7,32699,,,0.05951574444770813,,,
7,32749,,,0.11147579550743103,,,
7,32799,,,0.07837517559528351,,,
7,32849,,,0.030767057090997696,,,
7,32899,,,0.08501198887825012,,,
7,32949,,,0.07100425660610199,,,
7,32999,,,0.057326070964336395,,,
7,33049,,,0.01764446496963501,,,
7,33099,,,0.05616253614425659,,,
7,33149,,,0.05549740418791771,,,
7,33199,,,0.08621113002300262,,,
7,33249,,,0.0641818568110466,,,
7,33299,,,0.2376653254032135,,,
7,33349,,,0.16606777906417847,,,
7,33399,,,0.17323604226112366,,,
7,33449,,,0.22012239694595337,,,
7,33499,,,0.06936942040920258,,,
7,33549,,,0.30860981345176697,,,
7,33599,,,0.12446756660938263,,,
7,33649,,,0.11704963445663452,,,
7,33699,,,0.07976134866476059,,,
7,33749,,,0.096791110932827,,,
7,33799,,,0.05872872471809387,,,
7,33849,,,0.17989686131477356,,,
7,33899,,,0.05544816702604294,,,
7,33949,,,0.100770503282547,,,
7,33999,,,0.030906418338418007,,,
7,34049,,,0.07340872287750244,,,
7,34099,,,0.03439217805862427,,,
7,34127,,,,0.1940268874168396,0.5404441356658936,0.6535829305648804
7,34127,0.9722411632537842,0.0895480364561081,,,,
8,34149,,,0.053285181522369385,,,
8,34199,,,0.03483879566192627,,,
8,34249,,,0.050111934542655945,,,
8,34299,,,0.0462353378534317,,,
8,34349,,,0.02449149265885353,,,
8,34399,,,0.07390254735946655,,,
8,34449,,,0.03209294006228447,,,
8,34499,,,0.040711015462875366,,,
8,34549,,,0.05115682631731033,,,
8,34599,,,0.07115726172924042,,,
8,34649,,,0.07533171772956848,,,
8,34699,,,0.11507377028465271,,,
8,34749,,,0.07754097878932953,,,
8,34799,,,0.019237849861383438,,,
8,34849,,,0.03590374439954758,,,
8,34899,,,0.03331048786640167,,,
8,34949,,,0.04158126935362816,,,
8,34999,,,0.04859187453985214,,,
8,35049,,,0.02316579595208168,,,
8,35099,,,0.02789604663848877,,,
8,35149,,,0.08691994845867157,,,
8,35199,,,0.047470420598983765,,,
8,35249,,,0.05921485647559166,,,
8,35299,,,0.008323130197823048,,,
8,35349,,,0.04475921764969826,,,
8,35399,,,0.09202602505683899,,,
8,35449,,,0.02860770747065544,,,
8,35499,,,0.17208392918109894,,,
8,35549,,,0.060902081429958344,,,
8,35599,,,0.024487297981977463,,,
8,35649,,,0.007596811279654503,,,
8,35699,,,0.02011166512966156,,,
8,35749,,,0.056111034005880356,,,
8,35799,,,0.05458330363035202,,,
8,35849,,,0.06473059952259064,,,
8,35899,,,0.038026608526706696,,,
8,35949,,,0.08494412899017334,,,
8,35999,,,0.03402099758386612,,,
8,36049,,,0.051161181181669235,,,
8,36099,,,0.03541938215494156,,,
8,36149,,,0.043234169483184814,,,
8,36199,,,0.4860056936740875,,,
8,36249,,,0.022385379299521446,,,
8,36299,,,0.14917373657226562,,,
8,36349,,,0.028093311935663223,,,
8,36399,,,0.08405371010303497,,,
8,36449,,,0.015545859932899475,,,
8,36499,,,0.07831475138664246,,,
8,36549,,,0.01927053928375244,,,
8,36599,,,0.11301569640636444,,,
8,36649,,,0.14131373167037964,,,
8,36699,,,0.039168667048215866,,,
8,36749,,,0.10686458647251129,,,
8,36799,,,0.057351015508174896,,,
8,36849,,,0.1134098470211029,,,
8,36899,,,0.015493100509047508,,,
8,36949,,,0.024808820337057114,,,
8,36999,,,0.05564531683921814,,,
8,37049,,,0.0922321081161499,,,
8,37099,,,0.06826968491077423,,,
8,37149,,,0.0200381800532341,,,
8,37199,,,0.031084027141332626,,,
8,37249,,,0.0464240163564682,,,
8,37299,,,0.17418237030506134,,,
8,37349,,,0.0336068756878376,,,
8,37399,,,0.08687816560268402,,,
8,37449,,,0.08213368058204651,,,
8,37499,,,0.04907621815800667,,,
8,37549,,,0.2277780920267105,,,
8,37599,,,0.10224905610084534,,,
8,37649,,,0.016534874215722084,,,
8,37699,,,0.006419355049729347,,,
8,37749,,,0.13358719646930695,,,
8,37799,,,0.14176006615161896,,,
8,37849,,,0.02273353934288025,,,
8,37899,,,0.1670917272567749,,,
8,37949,,,0.13686209917068481,,,
8,37999,,,0.08522876352071762,,,
8,38049,,,0.06654934585094452,,,
8,38099,,,0.07018991559743881,,,
8,38149,,,0.0516737625002861,,,
8,38199,,,0.030149661004543304,,,
8,38249,,,0.23078826069831848,,,
8,38299,,,0.14947479963302612,,,
8,38349,,,0.024347612634301186,,,
8,38393,,,,0.15789467096328735,0.5019645690917969,0.6559301614761353
8,38393,0.9797431230545044,0.06819002330303192,,,,
9,38399,,,0.03162821754813194,,,
9,38449,,,0.05529123544692993,,,
9,38499,,,0.09328185766935349,,,
9,38549,,,0.017372209578752518,,,
9,38599,,,0.008295883424580097,,,
9,38649,,,0.06432072073221207,,,
9,38699,,,0.009525071829557419,,,
9,38749,,,0.023145591840147972,,,
9,38799,,,0.013357464224100113,,,
9,38849,,,0.08281246572732925,,,
9,38899,,,0.014085137285292149,,,
9,38949,,,0.07453310489654541,,,
9,38999,,,0.07427219301462173,,,
9,39049,,,0.011153153143823147,,,
9,39099,,,0.00667547108605504,,,
9,39149,,,0.09464513510465622,,,
9,39199,,,0.015219395980238914,,,
9,39249,,,0.03272951766848564,,,
9,39299,,,0.009316997602581978,,,
9,39349,,,0.04232903569936752,,,
9,39399,,,0.016163434833288193,,,
9,39449,,,0.02250942587852478,,,
9,39499,,,0.04998257756233215,,,
9,39549,,,0.02355186641216278,,,
9,39599,,,0.035831764340400696,,,
9,39649,,,0.11302154511213303,,,
9,39699,,,0.01572519727051258,,,
9,39749,,,0.004834925755858421,,,
9,39799,,,0.08867871016263962,,,
9,39849,,,0.024292930960655212,,,
9,39899,,,0.03704681247472763,,,
9,39949,,,0.11331380903720856,,,
9,39999,,,0.07291243970394135,,,
9,40049,,,0.021575521677732468,,,
9,40099,,,0.18768846988677979,,,
9,40149,,,0.01579790934920311,,,
9,40199,,,0.017031250521540642,,,
9,40249,,,0.11395203322172165,,,
9,40299,,,0.05216939002275467,,,
9,40349,,,0.034660544246435165,,,
9,40399,,,0.05463595688343048,,,
9,40449,,,0.00583873363211751,,,
9,40499,,,0.07324805110692978,,,
9,40549,,,0.04181976616382599,,,
9,40599,,,0.061183005571365356,,,
9,40649,,,0.1032148152589798,,,
9,40699,,,0.012841754592955112,,,
9,40749,,,0.0343899205327034,,,
9,40799,,,0.08978986740112305,,,
9,40849,,,0.16479769349098206,,,
9,40899,,,0.0331803523004055,,,
9,40949,,,0.07928793877363205,,,
9,40999,,,0.009595291689038277,,,
9,41049,,,0.03367714583873749,,,
9,41099,,,0.03974898159503937,,,
9,41149,,,0.20081663131713867,,,
9,41199,,,0.09814159572124481,,,
9,41249,,,0.02428153157234192,,,
9,41299,,,0.021342866122722626,,,
9,41349,,,0.07679281383752823,,,
9,41399,,,0.04670357704162598,,,
9,41449,,,0.024981297552585602,,,
9,41499,,,0.0720156580209732,,,
9,41549,,,0.2712043821811676,,,
9,41599,,,0.05222904309630394,,,
9,41649,,,0.026695914566516876,,,
9,41699,,,0.08076590299606323,,,
9,41749,,,0.013690339401364326,,,
9,41799,,,0.11235512793064117,,,
9,41849,,,0.055606648325920105,,,
9,41899,,,0.14214614033699036,,,
9,41949,,,0.04200999438762665,,,
9,41999,,,0.06700817495584488,,,
9,42049,,,0.0312176663428545,,,
9,42099,,,0.04998694360256195,,,
9,42149,,,0.0557931587100029,,,
9,42199,,,0.050369273871183395,,,
9,42249,,,0.05537232756614685,,,
9,42299,,,0.012240923941135406,,,
9,42349,,,0.1810069978237152,,,
9,42399,,,0.01889234222471714,,,
9,42449,,,0.016864288598299026,,,
9,42499,,,0.050437286496162415,,,
9,42549,,,0.04131510481238365,,,
9,42599,,,0.08205927163362503,,,
9,42649,,,0.055128078907728195,,,
9,42659,,,,0.16745170950889587,0.49523669481277466,0.672214686870575
9,42659,0.983992338180542,0.05396786704659462,,,,
